,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,LeBron James,LAL,53,2.6,9.5,1.04,2.7,1.0,2.5,38.8,53.4,1.4,2.9,1.4,0.7,38.1,57.3
191,Talen Horton-Tucker,UTA,65,2.3,18.2,0.99,2.2,0.8,2.1,40.0,50.7,4.8,4.8,4.8,1.4,38.8,42.3
192,Gordon Hayward,CHA,50,3.1,20.8,0.93,2.9,1.1,2.8,39.1,47.5,5.2,7.1,3.9,1.3,38.7,30.1
193,Jaylen Nowell,MIN,65,2.6,23.6,0.84,2.2,0.8,2.4,34.6,42.6,5.8,5.8,5.2,2.3,34.3,16.3
194,John Konchar,MEM,70,2.1,42.4,0.95,2.0,0.7,1.9,36.1,51.5,2.7,8.7,2.7,0.0,34.7,34.8
195,Jimmy Butler,MIA,64,1.7,9.1,1.28,2.2,0.7,1.4,46.7,57.2,21.6,2.7,20.7,5.4,54.1,93.6
196,Draymond Green,GSW,71,2.0,20.5,0.98,2.0,0.7,1.8,38.8,53.1,3.4,8.3,2.8,0.7,37.2,40.8
197,Josh Hart,POR,51,3.2,32.7,0.88,2.8,1.0,2.7,35.7,46.8,3.7,9.3,2.5,0.0,34.8,20.8
198,Robert Covington,LAC,46,2.7,44.7,1.15,3.0,1.0,2.5,42.5,58.4,4.9,3.3,4.9,0.8,42.6,77.7
199,Jamal Murray,DEN,64,2.1,10.8,1.03,2.2,0.8,1.9,39.0,53.7,2.9,6.6,2.9,0.0,38.2,53.5
200,Kyrie Irving,BKN,40,2.9,12.0,1.19,3.5,1.3,2.7,47.7,60.6,3.4,4.3,3.4,0.9,47.0,84.5
201,Bol Bol,ORL,68,2.4,27.0,0.84,2.0,0.7,1.8,40.0,46.8,7.8,18.1,7.2,1.2,36.7,16.6
202,Cole Anthony,ORL,59,2.3,18.3,1.01,2.3,0.8,2.2,36.7,50.4,4.4,4.4,4.4,2.2,36.5,49.7
203,Jaden Hardy,DAL,46,2.5,30.7,1.17,3.0,1.0,2.2,44.7,61.7,4.3,7.7,1.7,0.0,43.6,82.0
204,Markelle Fultz,ORL,58,2.6,17.3,0.91,2.3,0.9,2.3,40.3,47.4,5.3,7.3,4.0,2.0,38.7,24.6
205,Josh Richardson,SAS,43,2.9,25.6,1.06,3.1,1.1,2.8,40.5,55.4,0.0,4.0,0.0,0.0,38.9,60.5
206,Aaron Wiggins,OKC,69,2.1,32.5,0.92,1.9,0.7,1.8,39.2,51.2,3.5,10.4,3.5,0.7,36.8,29.3
207,Kevin Love,CLE,42,2.8,33.1,1.12,3.1,1.0,2.5,40.6,59.0,2.5,7.6,2.5,0.0,39.0,72.0
208,Karl-Anthony Towns,MIN,27,4.6,23.7,1.06,4.9,1.6,4.0,41.1,50.9,12.0,5.6,10.4,3.2,44.0,59.4
209,JT Thor,CHA,67,2.1,49.3,0.95,2.0,0.7,1.9,37.1,49.2,5.0,7.2,4.3,1.4,36.0,34.6
210,Killian Hayes,DET,74,2.8,20.9,0.64,1.8,0.6,2.6,24.0,33.7,0.0,4.4,0.0,0.0,22.9,4.5
211,Luka Doncic,DAL,65,2.0,6.6,1.0,2.0,0.7,1.7,38.1,46.9,11.5,5.4,11.5,3.8,40.8,46.9
212,Collin Sexton,UTA,48,2.8,20.7,0.98,2.7,0.9,2.3,41.7,51.9,9.1,11.4,7.6,2.3,40.9,40.6
213,Dennis Smith Jr.,CHA,55,2.8,26.7,0.83,2.3,0.9,2.5,37.0,44.8,4.5,9.0,4.5,0.0,36.5,14.9
214,Jalen Smith,IND,68,2.4,25.2,0.8,1.9,0.7,2.2,31.1,40.9,3.1,5.6,3.1,0.6,31.1,11.5
215,Patrick Beverley,LAL,45,2.8,41.6,1.01,2.8,1.0,2.6,38.5,53.4,2.4,6.3,0.8,0.8,37.0,49.9
216,Rui Hachimura,WAS,30,4.6,36.3,0.91,4.2,1.7,4.5,37.3,45.1,3.6,0.7,3.6,1.4,38.4,26.5
217,Alperen Sengun,HOU,73,1.6,11.1,1.03,1.7,0.6,1.3,47.9,54.7,10.8,10.0,10.0,1.7,47.5,54.1
218,Victor Oladipo,MIA,40,3.4,28.4,0.91,3.1,1.1,3.0,35.2,48.8,2.9,7.4,1.5,0.0,33.8,26.1
219,Simone Fontecchio,UTA,50,2.3,33.9,1.09,2.5,0.9,2.1,41.1,57.0,0.9,5.3,0.9,0.9,38.9,66.2
220,Landry Shamet,PHX,38,3.3,37.4,0.98,3.2,1.1,3.0,35.1,50.0,4.8,5.6,4.8,0.8,35.7,39.9
221,Jaylin Williams,OKC,50,2.0,34.5,1.2,2.4,0.9,1.9,45.7,61.7,3.9,4.9,3.9,1.0,45.1,86.0
222,Trendon Watford,POR,60,1.8,26.2,1.15,2.0,0.8,1.6,52.7,61.3,6.6,9.4,5.7,3.8,49.1,78.8
223,Lamar Stevens,CLE,61,2.3,42.1,0.86,2.0,0.8,2.2,34.6,44.1,0.7,3.5,0.7,0.0,33.8,18.9
224,Kevin Knox II,DET,42,2.5,47.6,1.09,2.8,1.0,2.2,45.1,61.0,4.7,11.2,1.9,0.9,42.1,68.4
225,Maxi Kleber,DAL,37,3.1,52.8,1.03,3.2,1.0,2.7,38.0,53.0,6.2,6.2,5.3,0.9,38.9,55.0
226,Dean Wade,CLE,43,2.6,56.9,1.04,2.7,0.9,2.4,36.3,52.9,4.5,5.4,4.5,0.9,36.6,55.2
227,Christian Braun,DEN,74,1.6,36.0,0.98,1.6,0.6,1.4,42.3,54.3,3.4,9.3,2.5,0.8,39.0,41.8
228,Terrence Ross,ORL,42,2.4,29.4,1.14,2.7,1.0,2.3,42.1,60.0,2.0,5.0,2.0,1.0,40.6,76.6
229,Devonte' Graham,NOP,53,1.9,35.0,1.15,2.2,0.7,1.7,40.0,57.8,5.1,5.1,5.1,1.0,40.4,79.0
230,Edmond Sumner,BKN,52,2.3,32.1,0.97,2.2,0.7,1.8,38.5,50.0,7.7,10.3,7.7,0.0,39.3,39.7
231,Will Barton,WAS,41,2.1,24.3,1.33,2.8,0.9,2.0,47.5,66.9,3.5,2.4,3.5,0.0,48.2,96.4
232,Eric Gordon,LAC,20,3.9,39.7,1.46,5.6,2.0,3.7,52.7,72.3,6.5,1.3,6.5,3.9,53.2,98.5
233,Luke Kennard,LAC,35,2.4,34.4,1.32,3.2,1.1,2.2,48.7,67.9,4.7,4.7,4.7,1.2,48.2,95.5
234,Rudy Gay,UTA,56,2.2,35.2,0.92,2.0,0.7,1.9,34.9,45.4,5.8,5.0,5.8,0.8,35.5,28.0
235,Moses Moody,GSW,61,1.8,41.8,1.0,1.8,0.6,1.5,39.4,52.7,8.2,8.2,8.2,1.8,40.0,46.9
236,Jordan Nwora,IND,22,3.8,30.6,1.3,4.9,1.8,3.3,53.4,69.2,7.2,6.0,6.0,1.2,53.0,94.9
237,JaMychal Green,GSW,56,1.5,25.2,1.3,1.9,0.7,1.4,46.3,67.5,0.0,3.6,0.0,0.0,44.6,94.9
238,Jalen Suggs,ORL,51,2.6,22.9,0.82,2.1,0.7,2.3,32.2,42.8,3.8,5.3,4.6,0.0,32.8,14.4
239,Davis Bertans,DAL,43,1.8,50.0,1.41,2.5,0.8,1.7,47.2,69.4,3.9,1.3,2.6,0.0,48.7,97.9
240,Mike Conley,UTA,43,2.2,19.6,1.13,2.5,0.9,2.0,43.0,58.1,6.3,5.3,6.3,2.1,43.2,73.9
241,Zach Collins,SAS,63,1.7,14.1,1.03,1.7,0.6,1.5,39.8,53.8,4.8,5.8,3.8,0.0,40.4,53.3
242,T.J. McConnell,IND,75,1.5,16.1,0.96,1.4,0.6,1.3,50.5,56.3,0.0,14.4,0.0,0.0,43.2,37.2
243,Precious Achiuwa,TOR,53,2.4,25.5,0.86,2.0,0.7,2.1,34.2,43.7,4.8,6.4,4.8,0.0,35.2,18.3
244,Danuel House Jr.,PHI,54,1.8,44.7,1.08,2.0,0.7,1.6,41.9,55.8,5.1,7.1,5.1,0.0,41.8,63.9
245,Tre Mann,OKC,66,1.8,20.9,0.91,1.6,0.6,1.6,35.6,46.6,5.2,6.9,5.2,1.7,35.3,26.8
246,Evan Mobley,CLE,78,2.2,14.3,0.61,1.4,0.5,1.8,26.4,31.3,6.3,12.6,6.3,1.1,26.3,3.2
247,Jusuf Nurkic,POR,52,1.9,14.0,1.07,2.0,0.7,1.8,37.2,53.2,3.1,1.0,3.1,0.0,38.8,62.4
248,Caleb Houstan,ORL,49,2.1,54.0,1.04,2.1,0.7,1.9,36.8,53.7,1.0,5.0,1.0,0.0,35.6,56.3
249,Jeff Green,DEN,55,1.8,24.0,1.03,1.9,0.6,1.5,38.8,52.4,9.9,7.9,9.9,2.0,40.6,53.9
250,Jalen Johnson,ATL,68,1.8,31.8,0.87,1.5,0.5,1.5,35.4,45.5,9.2,8.4,9.2,0.8,37.0,20.6
251,Joe Ingles,MIL,45,2.2,32.2,1.04,2.3,0.8,2.0,38.2,56.7,1.0,9.1,1.0,0.0,35.4,56.5
252,Cam Thomas,BKN,56,1.8,18.2,1.02,1.8,0.6,1.4,41.8,50.0,10.9,11.9,9.9,1.0,42.6,51.4
253,Cameron Johnson,PHX,17,4.9,42.9,1.2,5.9,2.0,4.6,43.0,60.1,4.8,2.4,4.8,1.2,44.0,86.6
254,Bryce McGowens,CHA,44,2.0,36.6,1.14,2.3,0.8,1.7,47.4,59.9,11.2,9.0,11.2,5.6,46.1,76.0
255,Luke Kennard,MEM,23,3.0,37.6,1.43,4.3,1.4,2.9,50.0,72.7,2.9,2.9,1.4,0.0,50.0,98.1
256,Bones Hyland,DEN,43,2.2,18.0,1.04,2.3,0.8,2.1,37.1,53.9,2.1,5.2,1.0,0.0,36.5,57.1
257,Vlatko Cancar,DEN,58,1.6,33.7,1.1,1.7,0.6,1.5,39.1,56.9,0.0,3.3,0.0,0.0,37.8,69.6
258,Goran Dragic,CHI,51,1.9,26.1,1.02,1.9,0.7,1.7,39.8,56.3,1.0,9.3,1.0,1.0,36.1,51.8
259,Rui Hachimura,LAL,31,2.7,29.8,1.14,3.1,1.1,2.5,44.9,55.8,7.1,1.2,6.0,1.2,47.6,77.2
260,Garrison Mathews,HOU,45,1.7,38.8,1.22,2.1,0.6,1.5,39.1,58.0,10.3,2.6,10.3,1.3,43.6,89.4
261,Jeremiah Robinson-Earl,OKC,42,2.3,35.3,0.99,2.3,0.8,2.1,37.5,52.8,1.0,7.3,1.0,0.0,35.4,43.5
262,Saddiq Bey,ATL,23,3.9,37.1,1.06,4.1,1.4,3.3,42.9,57.1,5.6,10.1,5.6,2.2,40.4,59.7
263,Aleksej Pokusevski,OKC,34,3.0,33.7,0.91,2.8,1.0,2.7,37.0,49.5,1.9,8.7,1.9,0.0,35.0,26.3
264,Haywood Highsmith,MIA,52,2.0,40.7,0.9,1.8,0.6,1.7,36.7,51.1,2.9,9.7,2.9,0.0,33.0,24.2
265,Josh Hart,NYK,23,3.0,35.0,1.33,4.0,1.4,2.5,56.1,75.4,7.2,10.1,5.8,0.0,53.6,96.6
266,Mike Muscala,OKC,43,1.9,34.8,1.14,2.1,0.7,1.8,39.7,55.1,3.7,0.0,2.5,0.0,42.0,76.4
267,Romeo Langford,SAS,41,2.2,29.2,1.03,2.2,0.9,1.9,44.3,52.5,10.1,3.4,10.1,2.2,47.2,54.4
268,Jordan Nwora,MIL,38,2.5,38.7,0.96,2.4,0.8,2.2,36.5,48.8,7.3,7.3,7.3,3.1,36.5,36.0
269,Chris Duarte,IND,46,2.3,26.6,0.86,2.0,0.6,2.0,30.4,41.3,7.5,6.5,7.5,0.0,33.6,19.3
270,Aaron Holiday,ATL,61,1.5,36.2,0.99,1.5,0.5,1.3,39.0,51.8,4.3,6.5,3.3,0.0,39.1,43.1
271,Miles McBride,NYK,62,1.9,46.0,0.79,1.5,0.5,1.8,28.4,40.4,1.7,3.5,1.7,0.0,28.7,11.3
272,Anthony Davis,LAL,54,2.0,8.7,0.83,1.7,0.6,1.7,36.6,41.9,9.3,5.6,8.3,0.9,38.9,15.5
273,Lindy Waters III,OKC,41,2.0,43.4,1.08,2.2,0.7,1.9,36.4,53.9,2.4,3.7,2.4,0.0,36.6,65.4
274,MarJon Beauchamp,MIL,50,1.8,32.6,0.99,1.8,0.6,1.5,40.0,56.7,3.3,13.3,3.3,0.0,36.7,42.9
275,Dario Saric,PHX,37,2.6,41.5,0.92,2.4,0.8,2.1,35.4,48.7,7.4,11.6,7.4,2.1,34.7,27.2
276,Malachi Flynn,TOR,51,2.0,39.7,0.84,1.7,0.6,1.9,30.3,41.9,3.8,1.9,2.9,1.0,31.7,16.1
277,Hamidou Diallo,DET,56,1.9,20.9,0.81,1.6,0.6,1.5,39.3,42.3,12.1,9.3,12.1,0.9,41.1,12.7
278,Josh Richardson,NOP,21,3.8,47.3,1.09,4.1,1.4,3.5,40.5,57.4,1.3,6.3,1.3,1.3,38.0,66.5
279,Matisse Thybulle,POR,22,3.8,52.5,1.01,3.9,1.3,3.5,37.7,54.5,1.2,7.1,1.2,0.0,35.7,50.3
280,Ty Jerome,GSW,45,1.9,29.3,1.0,1.9,0.7,1.7,38.5,50.0,4.7,5.9,4.7,2.4,37.6,46.9
281,Jordan Goodwin,WAS,60,1.4,21.1,0.98,1.4,0.5,1.4,37.8,50.0,2.3,3.4,2.3,0.0,37.9,40.3
282,Aaron Gordon,DEN,67,1.4,9.8,0.88,1.3,0.5,1.4,33.7,44.6,3.1,2.1,3.1,0.0,34.0,21.0
283,John Wall,LAC,34,2.6,18.8,0.95,2.5,0.8,2.5,33.3,48.8,1.1,3.4,1.1,0.0,33.0,35.2
284,Patty Mills,BKN,39,2.0,33.6,1.06,2.1,0.7,1.8,38.9,53.5,3.8,5.1,3.8,1.3,38.5,60.9
285,Cam Reddish,POR,20,4.2,37.3,0.99,4.2,1.5,3.9,39.7,50.6,3.6,4.8,2.4,1.2,39.3,42.7
286,Jonas Valanciunas,NOP,77,0.9,6.8,1.16,1.1,0.4,0.9,43.9,59.8,2.8,4.2,2.8,0.0,43.7,79.4
287,Delon Wright,WAS,49,1.6,22.6,1.04,1.7,0.6,1.5,37.5,52.1,5.1,3.8,3.8,0.0,39.2,55.5
288,Duncan Robinson,MIA,40,2.3,36.3,0.91,2.0,0.7,2.2,32.2,45.4,1.1,2.2,1.1,0.0,32.2,25.9
289,T.J. Warren,BKN,27,3.1,36.4,0.96,3.0,1.3,3.0,42.0,48.8,3.6,2.4,3.6,2.4,40.5,37.4
290,Payton Pritchard,BOS,46,2.0,36.8,0.88,1.8,0.6,1.8,34.1,48.8,1.1,9.8,1.1,0.0,31.5,21.9
291,Dorian Finney-Smith,BKN,25,4.2,47.5,0.77,3.2,1.1,3.8,28.7,38.8,3.8,6.7,3.8,1.0,28.8,10.4
292,Khris Middleton,MIL,33,2.2,14.0,1.1,2.4,0.8,2.0,41.8,54.5,4.2,2.8,4.2,0.0,43.1,68.8
293,R.J. Hampton,DET,18,4.2,50.0,1.05,4.4,1.5,3.6,41.5,56.2,6.7,6.7,5.3,0.0,40.0,59.0
294,Dyson Daniels,NOP,58,1.5,30.7,0.91,1.3,0.5,1.3,36.4,49.4,1.2,9.3,1.2,0.0,33.7,24.8
295,David Duke Jr.,BKN,9,1.4,33.3,0.61,0.9,0.4,1.2,36.4,36.4,0.0,15.4,0.0,0.0,30.8,6.2
296,Kevin Love,MIA,20,4.2,49.1,0.92,3.9,1.3,3.9,32.1,44.2,6.0,1.2,6.0,0.0,35.7,27.4
297,Terrence Ross,PHX,19,3.7,47.0,1.09,4.0,1.4,3.6,39.7,55.9,0.0,2.9,0.0,0.0,38.6,65.6
298,Terry Taylor,IND,10,1.3,46.4,0.77,1.0,0.3,1.1,27.3,36.4,7.7,7.7,7.7,0.0,30.8,17.0
299,Ousmane Dieng,OKC,38,2.4,47.0,0.82,2.0,0.7,2.3,31.4,43.6,1.1,7.5,1.1,1.1,29.0,13.6
300,Devonte' Graham,SAS,20,2.8,21.4,1.36,3.8,1.1,2.5,44.9,67.3,7.3,3.6,7.3,0.0,47.3,97.5
301,Cam Reddish,NYK,20,3.4,40.4,1.12,3.8,1.3,3.0,42.6,54.9,9.0,4.5,9.0,4.5,43.3,72.5
302,Stanley Johnson,SAS,30,2.2,39.4,1.12,2.5,0.9,1.8,49.1,62.7,9.0,10.4,7.5,1.5,47.8,72.5
303,Derrick Jones Jr.,CHI,62,1.2,27.2,0.99,1.2,0.4,1.1,31.9,47.1,6.7,1.3,5.3,0.0,36.0,42.5
304,Daishen Nix,HOU,56,1.6,26.6,0.82,1.3,0.4,1.4,32.1,44.2,4.5,9.0,3.4,1.1,31.5,14.0
305,Mike Conley,MIN,22,3.0,25.3,1.07,3.3,1.0,2.7,38.3,52.5,7.5,3.0,7.5,0.0,41.8,62.6
306,Marvin Bagley III,DET,40,1.8,15.9,1.01,1.8,0.7,1.7,41.8,49.3,8.5,4.2,8.5,7.0,40.8,50.5
307,Jordan Hall,SAS,8,1.5,31.6,0.67,1.0,0.4,1.3,30.0,40.0,0.0,16.7,0.0,0.0,25.0,8.4
308,Wesley Matthews,MIL,50,1.7,45.9,0.86,1.4,0.5,1.6,30.0,45.0,0.0,4.8,0.0,0.0,28.6,18.5
309,Theo Maledon,CHA,42,2.0,27.6,0.86,1.7,0.6,1.7,36.6,45.8,4.8,11.9,4.8,1.2,34.5,18.5
310,Rodney McGruder,DET,32,2.5,46.0,0.89,2.2,0.8,2.4,31.2,44.8,1.3,2.5,1.3,0.0,31.3,22.7
311,Darius Bazley,OKC,36,1.9,33.3,1.0,1.9,0.6,1.6,39.7,50.9,15.7,5.7,15.7,4.3,44.3,46.9
312,Zion Williamson,NOP,29,2.1,9.0,1.13,2.4,0.9,1.6,54.3,59.8,18.0,9.8,18.0,3.3,54.1,74.9
313,Patrick Beverley,CHI,21,3.5,51.8,0.94,3.3,1.2,3.3,35.7,49.3,0.0,4.1,0.0,0.0,34.2,33.3
314,Jarred Vanderbilt,UTA,52,1.4,17.1,0.9,1.3,0.4,1.2,33.3,47.6,6.8,8.2,6.8,1.4,34.2,24.4
315,Malik Beasley,LAL,24,3.9,33.8,0.7,2.8,1.0,3.7,25.8,37.1,0.0,5.3,0.0,0.0,24.5,7.2
316,Kendrick Nunn,LAL,39,1.7,23.3,0.97,1.7,0.6,1.6,35.9,50.8,0.0,4.5,0.0,0.0,34.3,38.4
317,Matisse Thybulle,PHI,49,1.4,52.7,0.96,1.3,0.4,1.3,34.4,48.4,2.9,2.9,2.9,0.0,35.3,35.5
318,Max Christie,LAL,39,1.5,44.9,1.12,1.6,0.6,1.4,41.5,58.5,1.8,5.3,1.8,0.0,40.4,73.7
319,Jake LaRavia,MEM,35,1.7,50.4,1.08,1.8,0.6,1.5,40.4,58.7,3.4,8.5,3.4,0.0,39.0,64.9
320,Justin Holiday,ATL,28,2.1,42.8,1.08,2.3,0.8,2.0,38.6,56.1,0.0,3.4,0.0,0.0,37.3,64.9
321,Josh Christopher,HOU,62,1.2,19.8,0.83,1.0,0.4,1.1,36.4,43.9,3.9,10.4,3.9,0.0,35.1,15.3
322,George Hill,MIL,35,1.3,26.3,1.34,1.8,0.6,1.3,48.9,67.8,2.1,2.1,2.1,0.0,48.9,97.0
323,Davon Reed,DEN,23,1.6,45.6,0.64,1.0,0.3,1.4,21.9,31.3,5.6,5.6,5.6,0.0,25.0,3.9
324,Nickeil Alexander-Walker,UTA,36,1.4,22.5,1.21,1.8,0.6,1.3,47.8,66.3,3.8,7.7,3.8,0.0,46.2,88.5
325,Mo Bamba,ORL,40,1.5,23.0,1.05,1.6,0.5,1.4,35.7,53.6,3.4,1.7,1.7,0.0,37.3,58.6
326,Admiral Schofield,ORL,36,1.4,41.3,1.17,1.7,0.6,1.3,41.7,57.3,7.7,3.8,7.7,3.8,42.3,82.4
327,Spencer Dinwiddie,BKN,25,2.6,14.4,0.94,2.4,0.8,2.3,32.8,44.0,9.2,3.1,7.7,1.5,36.9,31.2
328,Eugene Omoruyi,DET,17,3.9,38.7,0.91,3.6,1.0,3.4,29.8,41.2,13.4,3.0,11.9,1.5,37.3,25.7
329,Kyrie Irving,DAL,20,3.4,14.8,0.9,3.0,1.1,3.0,36.1,45.9,4.4,7.4,4.4,1.5,35.3,23.6
330,Russell Westbrook,LAC,19,3.7,22.1,0.86,3.2,1.2,3.4,33.8,44.6,5.6,4.2,5.6,1.4,32.4,18.9
331,Jae'Sean Tate,HOU,31,2.4,24.1,0.82,2.0,0.7,2.0,36.1,44.3,9.5,10.8,9.5,2.7,33.8,14.2
332,Evan Fournier,NYK,25,2.6,34.6,0.92,2.4,0.8,2.4,32.8,47.5,1.5,4.6,1.5,0.0,32.3,29.1
333,Markieff Morris,BKN,27,1.7,46.0,1.28,2.2,0.8,1.7,45.7,64.1,0.0,0.0,0.0,0.0,45.7,93.8
334,Ricky Rubio,CLE,32,2.0,31.0,0.91,1.8,0.7,1.9,34.4,45.9,3.1,4.6,1.5,1.5,33.8,25.3
335,Ziaire Williams,MEM,37,2.0,33.3,0.81,1.6,0.6,1.8,33.8,45.4,0.0,11.0,0.0,0.0,30.1,11.7
336,Thomas Bryant,LAL,41,1.0,11.4,1.33,1.4,0.4,1.0,46.2,67.9,7.0,2.3,7.0,0.0,48.8,96.2
337,James Bouknight,CHA,32,1.8,28.0,0.97,1.8,0.7,1.8,36.8,50.0,0.0,3.4,0.0,0.0,35.6,37.6
338,Dalano Banton,TOR,23,1.1,20.6,1.0,1.1,0.1,1.1,34.6,50.0,0.0,0.0,0.0,0.0,34.6,47.2
339,Onyeka Okongwu,ATL,78,0.8,10.2,0.86,0.7,0.3,0.8,42.6,45.1,4.5,4.5,4.5,1.5,40.9,19.7
340,D'Angelo Russell,LAL,15,3.1,18.9,1.22,3.7,1.3,2.9,44.2,62.8,2.2,4.3,2.2,0.0,43.5,89.2
341,Blake Griffin,BOS,39,1.4,35.2,1.0,1.4,0.5,1.3,36.5,52.9,3.6,5.4,3.6,1.8,33.9,46.9
342,Kevin Durant,PHX,8,4.1,19.6,1.67,6.9,2.3,3.3,69.2,94.2,12.1,9.1,12.1,0.0,66.7,99.6
343,Nickeil Alexander-Walker,MIN,21,2.7,43.4,0.98,2.6,0.8,2.3,34.7,48.0,8.9,5.4,7.1,1.8,37.5,41.6
344,Frank Ntilikina,DAL,45,1.4,43.0,0.85,1.2,0.4,1.3,33.3,43.3,4.6,6.2,4.6,3.1,32.3,17.2
345,Usman Garuba,HOU,73,0.6,18.1,1.26,0.7,0.2,0.5,45.0,65.0,2.3,4.7,2.3,0.0,44.2,92.6
346,Amir Coffey,LAC,49,1.3,33.8,0.82,1.1,0.3,1.2,29.8,35.1,15.2,1.5,15.2,3.0,37.9,13.8
347,Julian Champagnie,SAS,13,3.5,42.1,1.16,4.0,1.3,3.2,40.5,59.5,4.4,6.7,4.4,4.4,37.8,79.8
348,Justise Winslow,POR,29,2.4,27.0,0.75,1.8,0.7,2.1,30.6,41.1,1.4,8.7,1.4,0.0,29.0,9.6
349,Bones Hyland,LAC,12,3.0,26.5,1.39,4.2,1.4,3.0,47.2,69.4,0.0,0.0,0.0,0.0,47.2,97.7
350,Chuma Okeke,ORL,26,2.0,43.1,0.94,1.9,0.7,1.8,37.0,53.3,1.9,11.3,3.8,1.9,32.1,32.7
351,Gorgui Dieng,SAS,29,1.9,41.2,0.93,1.7,0.6,1.7,36.0,49.0,1.9,5.6,1.9,0.0,35.2,29.9
352,Bam Adebayo,MIA,74,0.9,4.6,0.73,0.7,0.3,0.7,35.8,35.8,11.8,13.2,11.8,2.9,36.8,8.3
353,Javonte Green,CHI,31,1.5,31.9,1.06,1.6,0.5,1.1,40.0,54.3,13.0,10.9,13.0,0.0,43.5,61.1
354,Larry Nance Jr.,NOP,63,0.8,13.3,0.98,0.8,0.3,0.8,37.5,51.0,2.0,4.0,2.0,2.0,36.0,41.0
355,Jordan McLaughlin,MIN,41,1.3,30.0,0.91,1.2,0.5,1.3,35.2,45.4,0.0,0.0,0.0,0.0,35.2,25.1
356,Furkan Korkmaz,PHI,25,1.2,29.2,0.97,1.2,0.4,1.2,37.9,50.0,6.5,3.2,6.5,3.2,38.7,38.5
357,Raul Neto,CLE,47,1.0,33.6,1.07,1.0,0.4,0.9,42.9,53.6,4.4,2.2,2.2,0.0,44.4,61.4
358,Mason Plumlee,CHA,56,0.7,6.2,1.27,0.8,0.3,0.5,65.4,65.4,29.7,5.4,27.0,5.4,67.6,93.4
359,Nic Claxton,BKN,75,0.5,5.0,1.21,0.6,0.3,0.4,63.3,63.3,25.6,5.1,25.6,7.7,66.7,87.5
360,Mike Muscala,BOS,18,1.9,44.2,1.35,2.6,0.9,1.8,48.5,69.7,0.0,2.9,0.0,0.0,47.1,97.2
361,Kris Dunn,UTA,20,2.3,19.2,1.02,2.3,0.9,2.2,38.6,50.0,4.4,0.0,4.4,2.2,40.0,52.9
362,Deandre Ayton,PHX,67,0.7,4.4,0.96,0.7,0.3,0.7,45.5,50.0,2.1,6.3,2.1,0.0,43.8,36.0
363,Duane Washington Jr.,PHX,31,2.0,20.7,0.74,1.5,0.5,2.0,26.2,37.7,1.6,0.0,0.0,0.0,25.8,8.7
364,R.J. Hampton,ORL,26,1.9,33.3,0.88,1.7,0.5,1.6,31.0,44.0,8.0,10.0,8.0,2.0,32.0,21.7
365,Svi Mykhailiuk,CHA,17,2.4,27.2,1.05,2.5,0.8,2.2,37.8,55.4,2.5,5.0,2.5,0.0,37.5,58.4
366,TyTy Washington Jr.,HOU,31,1.8,31.3,0.76,1.4,0.5,1.6,31.4,41.2,1.8,7.3,1.8,1.8,29.1,10.2
367,Jakob Poeltl,SAS,46,0.8,6.5,1.17,0.9,0.4,0.7,63.3,63.3,8.6,8.6,8.6,2.9,60.0,82.2
368,Juancho Hernangomez,TOR,42,1.1,35.3,0.85,1.0,0.3,1.1,29.8,43.6,0.0,2.1,0.0,0.0,29.2,18.0
369,Blake Wesley,SAS,35,1.7,21.9,0.69,1.2,0.4,1.3,29.8,41.5,3.4,16.9,3.4,0.0,27.1,6.8
370,Isaiah Roby,SAS,42,1.5,31.2,0.65,1.0,0.4,1.2,30.8,37.5,4.8,12.7,4.8,0.0,27.0,4.7
371,Jae Crowder,MIL,16,1.9,38.3,1.29,2.5,0.8,1.8,44.8,63.8,6.5,0.0,3.2,0.0,48.4,94.3
372,Bryn Forbes,MIN,25,1.7,42.6,0.93,1.6,0.5,1.5,35.1,45.9,7.0,9.3,7.0,2.3,34.9,30.4
373,Keon Johnson,POR,40,1.4,24.2,0.69,1.0,0.3,1.2,27.1,36.5,5.2,10.3,5.2,0.0,27.6,6.6
374,Kendrick Nunn,WAS,29,1.6,21.2,0.85,1.3,0.4,1.4,31.0,44.0,2.2,6.5,2.2,0.0,30.4,17.6
375,Jock Landale,PHX,67,0.7,11.7,0.81,0.6,0.2,0.7,31.1,43.3,0.0,6.3,0.0,0.0,29.2,12.0
376,Jabari Walker,POR,54,1.1,25.2,0.67,0.7,0.2,0.9,23.5,33.3,5.2,8.6,3.4,1.7,24.1,5.5
377,Kessler Edwards,SAC,20,1.7,43.6,1.09,1.9,0.6,1.6,39.4,56.1,0.0,2.9,0.0,0.0,38.2,65.8
378,Jarred Vanderbilt,LAL,24,1.7,22.7,0.93,1.5,0.5,1.6,33.3,46.2,2.5,0.0,2.5,0.0,35.0,29.7
379,Ish Smith,DEN,31,0.7,15.3,0.86,0.6,0.3,0.5,47.1,52.9,0.0,19.0,0.0,0.0,38.1,19.4
380,Sandro Mamukelashvili,SAS,17,2.9,27.8,0.74,2.2,0.8,2.6,28.9,38.9,2.0,8.0,2.0,0.0,28.0,8.5
