,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
52,LeBron James,LAL,53,1.3,4.7,1.25,1.6,0.7,1.2,58.7,64.3,8.7,4.3,7.2,4.0,58.0,72.6
53,Mike Muscala,OKC,43,1.5,27.0,1.33,2.0,0.7,1.4,50.8,66.1,6.3,0.0,6.3,0.0,54.0,84.6
54,Mo Bamba,ORL,40,1.5,23.3,1.28,1.9,0.7,1.2,53.1,65.3,16.7,8.3,16.7,7.0,51.7,78.1
55,Willy Hernangomez,NOP,39,1.7,25.9,1.17,2.0,0.6,1.2,55.6,56.7,27.3,7.6,24.2,3.0,60.6,59.0
56,Xavier Tillman,MEM,60,1.1,17.4,1.15,1.3,0.6,0.9,65.5,65.5,13.4,9.0,13.4,4.0,58.2,55.9
57,Larry Nance Jr.,NOP,63,0.9,15.5,1.28,1.2,0.5,0.8,61.2,62.2,13.8,1.7,13.8,0.0,65.5,76.7
58,DeAndre Jordan,DEN,38,1.3,27.5,1.49,1.9,0.8,1.1,80.0,81.3,22.4,4.1,20.4,8.0,77.6,94.4
59,Pascal Siakam,TOR,70,1.1,4.8,0.91,1.0,0.4,1.0,39.4,45.1,7.5,6.3,7.5,2.0,40.0,23.3
60,JaVale McGee,DAL,12,1.4,26.6,1.12,1.6,0.7,1.1,62.0,62.0,17.6,5.9,17.6,0.0,64.7,39.1
61,Kelly Olynyk,UTA,67,0.8,6.6,1.36,1.1,0.4,0.6,64.3,71.4,17.0,11.3,17.0,8.0,60.4,88.5
62,Mark Williams,CHA,42,1.5,19.5,1.18,1.7,0.7,1.2,63.3,63.3,16.4,6.6,16.4,3.0,60.7,62.2
63,Isaiah Hartenstein,NYK,80,0.8,15.7,1.11,0.9,0.4,0.7,56.1,56.1,13.8,6.2,12.3,8.0,55.4,47.2
64,Bismack Biyombo,PHX,60,1.1,22.9,1.11,1.2,0.6,0.9,63.0,63.0,12.3,10.8,12.3,6.0,56.9,47.2
65,Marvin Bagley III,DET,40,1.6,14.8,1.09,1.8,0.8,1.4,53.4,56.0,7.6,7.6,6.1,3.0,51.5,42.5
66,Mitchell Robinson,NYK,58,0.7,11.9,1.65,1.2,0.6,0.6,91.9,91.9,16.3,0.0,16.3,2.0,86.0,97.4
67,Paul Reed,PHI,67,0.9,24.8,1.15,1.1,0.4,0.7,59.2,59.2,14.5,8.1,14.5,2.0,59.7,55.4
68,Precious Achiuwa,TOR,53,1.2,12.6,1.15,1.3,0.5,1.0,53.7,56.5,11.3,6.5,11.3,5.0,53.2,55.4
69,Derrick Jones Jr.,CHI,62,0.8,17.0,1.49,1.1,0.4,0.6,71.4,71.4,36.2,8.5,36.2,19.0,68.1,94.1
70,Isaiah Joe,OKC,73,0.7,8.9,1.35,1.0,0.3,0.7,49.0,68.6,0.0,1.9,0.0,0.0,48.1,85.5
71,Al Horford,BOS,62,1.0,11.5,1.19,1.1,0.4,0.9,46.6,59.5,1.7,1.7,1.7,2.0,45.8,63.7
72,Jaylin Williams,OKC,50,1.5,26.0,0.91,1.4,0.4,1.2,36.7,41.7,18.2,6.5,18.2,3.0,44.2,22.4
73,Scottie Barnes,TOR,75,0.7,4.2,1.27,0.9,0.4,0.6,65.1,67.4,11.5,7.7,11.5,2.0,63.5,75.6
74,Montrezl Harrell,PHI,55,1.1,22.9,1.1,1.2,0.5,0.8,58.7,58.7,18.3,10.0,18.3,5.0,56.7,44.9
75,Steven Adams,MEM,42,1.0,11.0,1.46,1.5,0.7,0.9,76.9,76.9,15.9,2.3,13.6,7.0,72.7,93.3
76,Georges Niang,PHI,77,0.6,8.7,1.33,0.8,0.3,0.5,54.8,73.8,2.1,10.4,2.1,0.0,50.0,84.6
77,Kevon Looney,GSW,80,0.7,10.7,1.23,0.8,0.3,0.5,64.1,64.1,26.9,1.9,26.9,4.0,63.5,70.8
78,Aaron Gordon,DEN,67,0.6,4.3,1.36,0.9,0.3,0.4,63.3,70.0,26.2,2.4,26.2,0.0,69.0,88.1
79,James Wiseman,DET,22,2.3,17.5,1.12,2.6,1.2,2.2,56.3,56.3,3.9,3.9,3.9,2.0,54.9,48.7
80,Chimezie Metu,SAC,64,0.9,20.8,1.04,0.9,0.4,0.7,48.9,54.3,9.1,7.3,9.1,2.0,49.1,35.2
81,Jabari Smith Jr.,HOU,77,0.9,6.3,0.85,0.7,0.3,0.8,37.3,45.8,3.0,7.6,3.0,0.0,36.4,18.1
82,Usman Garuba,HOU,73,0.7,21.1,1.1,0.8,0.3,0.5,51.3,61.5,12.0,12.0,12.0,2.0,50.0,44.9
83,Charles Bassey,SAS,35,1.1,20.7,1.35,1.5,0.7,1.0,67.6,70.6,15.0,5.0,15.0,5.0,65.0,86.6
84,Bruno Fernando,HOU,31,1.4,32.8,1.23,1.7,0.7,1.1,63.6,63.6,22.7,6.8,22.7,5.0,65.9,69.3
85,Day'Ron Sharpe,BKN,47,1.0,20.2,1.17,1.1,0.5,0.8,57.9,60.5,10.9,10.9,10.9,4.0,54.3,60.0
86,Dewayne Dedmon,MIA,30,1.5,27.5,1.15,1.8,0.7,1.3,53.8,57.7,17.4,6.5,17.4,9.0,54.3,56.3
87,Karl-Anthony Towns,MIN,27,1.8,9.1,1.1,2.0,0.6,1.4,45.9,54.1,18.8,10.4,16.7,6.0,47.9,46.7
88,Aleksej Pokusevski,OKC,34,1.9,20.6,0.84,1.6,0.6,1.6,38.9,44.4,6.3,9.5,6.3,2.0,38.1,17.8
89,Luke Kornet,BOS,67,0.4,14.9,1.79,0.8,0.4,0.4,92.3,92.3,13.8,3.4,13.8,7.0,86.2,98.5
90,Pat Connaughton,MIL,61,0.6,7.6,1.42,0.8,0.3,0.6,55.6,68.1,5.6,0.0,5.6,6.0,55.6,92.6
91,Zeke Nnaji,DEN,51,0.7,16.1,1.38,1.0,0.4,0.6,64.5,71.0,10.8,5.4,8.1,0.0,64.9,90.7
92,Kevin Love,CLE,42,1.1,13.4,1.06,1.2,0.4,1.0,38.6,53.4,6.3,4.2,4.2,2.0,39.6,38.8
93,Dario Saric,OKC,20,1.9,29.0,1.32,2.5,1.0,1.6,60.6,68.2,7.9,5.3,7.9,0.0,60.5,81.5
94,Robin Lopez,CLE,17,0.8,25.9,0.93,0.8,0.4,0.6,54.5,54.5,7.1,21.4,7.1,7.1,42.9,21.7
95,Paolo Banchero,ORL,72,0.8,3.6,0.89,0.7,0.2,0.6,35.0,38.8,19.6,8.9,19.6,0.0,44.6,21.9
96,Tim Hardaway Jr.,DAL,71,0.6,4.4,1.12,0.7,0.3,0.6,41.9,55.8,0.0,0.0,0.0,0.0,41.9,48.1
97,Jeff Green,DEN,55,0.9,11.4,0.94,0.8,0.3,0.7,43.6,47.4,12.5,6.3,12.5,0.0,47.9,26.4
98,Jarred Vanderbilt,UTA,52,0.7,8.7,1.19,0.8,0.4,0.6,61.3,61.3,8.1,8.1,8.1,0.0,59.5,65.2
99,Trendon Watford,POR,60,0.7,10.1,1.05,0.7,0.3,0.5,56.3,60.9,9.8,14.6,12.2,5.0,48.8,35.9
100,De'Andre Hunter,ATL,65,0.6,3.8,1.14,0.6,0.3,0.5,48.6,58.6,5.4,2.7,5.4,3.0,48.6,52.2
101,Jerami Grant,POR,63,0.7,3.5,1.02,0.7,0.2,0.5,50.0,55.0,14.6,14.6,12.2,2.0,48.8,34.1
102,Jonathan Kuminga,GSW,65,0.5,5.5,1.17,0.6,0.2,0.4,57.7,57.7,22.9,8.6,20.0,6.0,60.0,59.6
103,Taj Gibson,WAS,39,1.1,29.3,0.88,0.9,0.4,0.9,48.6,50.0,7.3,7.0,7.3,0.0,43.9,19.4
104,James Wiseman,GSW,21,1.2,19.8,1.6,1.9,0.9,1.1,78.3,78.3,8.0,0.0,8.0,0.0,80.0,96.3
105,Christian Koloko,TOR,56,0.7,20.5,1.0,0.7,0.3,0.5,48.3,48.3,20.0,7.5,17.5,0.0,55.0,30.4
106,Dorian Finney-Smith,DAL,40,1.0,11.2,0.98,1.0,0.4,1.0,36.8,47.4,7.3,2.4,7.3,2.0,39.0,28.5
107,Buddy Hield,IND,78,0.5,3.5,0.95,0.5,0.2,0.5,38.9,52.8,2.4,11.9,2.4,0.0,35.7,27.1
108,Sam Hauser,BOS,78,0.4,7.1,1.36,0.5,0.2,0.3,48.1,70.4,0.0,3.6,0.0,0.0,46.4,88.1
109,Sandro Mamukelashvili,SAS,17,1.6,15.6,1.36,2.2,0.9,1.6,55.6,63.0,10.7,0.0,10.7,7.0,57.1,88.1
110,Deni Avdija,WAS,76,0.4,4.1,1.19,0.5,0.2,0.3,52.0,60.0,18.8,9.4,18.8,6.0,53.1,64.3
111,Orlando Robinson,MIA,29,1.1,27.4,1.19,1.3,0.6,0.9,59.3,59.3,16.1,3.2,16.1,6.0,58.1,65.9
112,Chris Boucher,TOR,74,0.5,5.5,1.06,0.5,0.2,0.4,44.8,53.4,17.1,8.6,14.3,9.0,42.9,38.1
113,Grant Williams,BOS,77,0.5,6.2,1.0,0.5,0.1,0.3,45.8,54.2,21.6,16.2,21.6,3.0,45.9,30.4
114,Goga Bitadze,IND,14,1.1,27.6,0.69,0.8,0.4,0.9,38.5,38.5,6.3,12.5,6.3,0.0,37.5,4.1
115,Franz Wagner,ORL,78,0.4,2.2,1.2,0.5,0.2,0.3,50.0,53.8,20.0,3.3,16.7,10.0,53.3,67.0
116,Patrick Williams,CHI,80,0.6,5.6,0.8,0.5,0.2,0.5,43.2,47.3,2.2,15.6,2.2,0.0,37.8,12.7
117,Santi Aldama,MEM,77,0.4,4.5,1.21,0.5,0.2,0.3,58.3,70.8,6.9,13.8,10.3,7.0,48.3,68.1
118,Jabari Walker,POR,54,0.7,15.7,0.97,0.6,0.3,0.6,43.8,48.4,8.3,2.8,5.6,0.0,47.2,28.1
119,Jaxson Hayes,NOP,47,0.5,9.9,1.54,0.7,0.3,0.3,75.0,75.0,40.9,0.0,40.9,14.0,81.8,95.9
120,Bojan Bogdanovic,DET,59,0.5,2.4,1.26,0.6,0.2,0.4,56.0,64.0,3.7,3.7,3.7,0.0,55.6,74.1
121,Mason Plumlee,LAC,21,1.0,15.2,1.65,1.6,0.6,0.6,100.0,100.0,30.0,15.0,30.0,5.0,85.0,97.0
122,Gordon Hayward,CHA,50,0.5,3.4,1.28,0.6,0.2,0.4,60.0,60.0,20.0,4.0,20.0,4.0,64.0,77.8
123,Kyle Kuzma,WAS,64,0.4,1.9,1.19,0.5,0.2,0.3,55.6,66.7,22.2,18.5,22.2,7.0,51.9,63.3
124,Bol Bol,ORL,68,0.4,4.7,1.1,0.5,0.2,0.4,56.0,58.0,6.9,10.3,6.9,3.0,51.7,46.3
125,JaMychal Green,GSW,56,0.7,11.8,0.82,0.6,0.2,0.6,33.3,37.9,15.4,5.1,15.4,5.0,38.5,15.9
126,Kentavious Caldwell-Pope,DEN,76,0.3,3.2,1.29,0.4,0.1,0.3,52.4,64.3,12.5,4.2,12.5,4.0,54.2,79.3
127,Maxi Kleber,DAL,37,0.8,14.0,1.03,0.8,0.3,0.6,50.0,60.4,6.7,16.7,3.3,3.0,43.3,34.8
128,Jeremiah Robinson-Earl,OKC,42,1.0,14.7,0.78,0.7,0.3,0.9,36.1,40.3,2.5,7.5,2.5,0.0,35.0,11.1
129,Anthony Lamb,GSW,60,0.3,4.1,1.81,0.5,0.2,0.3,73.3,96.7,0.0,6.3,0.0,0.0,68.8,99.3
130,Jericho Sims,NYK,51,0.4,13.1,1.61,0.6,0.3,0.3,82.4,82.4,5.6,5.6,5.6,6.0,77.8,96.7
131,Kenrich Williams,OKC,53,0.4,5.6,1.27,0.5,0.2,0.4,65.0,70.0,9.1,4.5,9.1,5.0,59.1,76.2
132,Dario Saric,PHX,37,0.6,10.5,1.17,0.8,0.3,0.6,52.4,61.9,12.5,12.5,12.5,12.0,45.8,59.0
133,Corey Kispert,WAS,72,0.3,3.8,1.12,0.4,0.1,0.3,50.0,57.5,12.0,8.0,12.0,0.0,52.0,49.6
134,Nicolas Batum,LAC,76,0.4,6.3,1.0,0.4,0.1,0.3,50.0,65.0,7.1,21.4,3.6,0.0,42.9,30.4
135,Fred VanVleet,TOR,68,0.5,2.7,0.78,0.4,0.2,0.5,32.4,41.2,0.0,5.6,0.0,0.0,30.6,11.5
136,Reggie Bullock,DAL,77,0.3,3.9,1.35,0.4,0.1,0.2,47.4,71.1,0.0,5.0,0.0,0.0,45.0,86.6
137,Vlatko Cancar,DEN,58,0.3,7.5,1.35,0.5,0.2,0.3,52.6,60.5,15.0,0.0,10.0,10.0,55.0,86.6
138,Torrey Craig,PHX,77,0.3,3.6,1.29,0.4,0.1,0.2,52.9,67.6,9.5,9.5,9.5,0.0,52.4,78.8
139,Aaron Wiggins,OKC,69,0.3,4.7,1.29,0.4,0.2,0.2,73.3,73.3,14.3,14.3,14.3,0.0,66.7,78.8
140,Trey Lyles,SAC,72,0.3,4.8,1.13,0.4,0.1,0.3,50.0,65.0,4.2,12.5,0.0,0.0,45.8,50.0
141,Robert Williams III,BOS,34,0.7,11.7,1.08,0.8,0.4,0.7,56.5,56.5,4.0,8.0,4.0,4.0,52.0,41.5
142,Thaddeus Young,TOR,54,0.6,13.9,0.77,0.5,0.2,0.6,43.3,43.3,5.7,14.3,5.7,6.0,37.1,10.7
143,Blake Griffin,BOS,39,0.5,11.9,1.37,0.7,0.3,0.4,71.4,78.6,21.1,5.3,21.1,0.0,73.7,90.0
144,Kyle Anderson,MIN,67,0.3,3.4,1.18,0.4,0.2,0.3,61.1,61.1,9.1,9.1,4.5,0.0,59.1,62.8
145,Jimmy Butler,MIA,64,0.4,1.9,1.13,0.4,0.1,0.2,53.3,53.3,21.7,13.0,21.7,0.0,56.5,50.9
146,Jalen Johnson,ATL,68,0.3,6.1,1.13,0.4,0.2,0.3,52.4,57.1,8.7,4.3,8.7,4.0,52.2,50.9
147,Klay Thompson,GSW,67,0.4,2.2,0.87,0.4,0.1,0.4,35.7,46.4,0.0,6.7,0.0,0.0,33.3,19.4
148,Alex Caruso,CHI,65,0.3,4.7,1.39,0.4,0.1,0.2,64.3,75.0,11.1,11.1,11.1,0.0,61.1,91.8
149,Terance Mann,LAC,79,0.2,2.8,1.39,0.3,0.1,0.2,64.3,75.0,11.1,11.1,11.1,0.0,61.1,91.8
150,Rui Hachimura,LAL,31,0.5,5.7,1.5,0.8,0.4,0.5,73.3,73.3,6.3,0.0,0.0,0.0,75.0,95.5
151,Jalen Williams,OKC,75,0.3,1.9,1.26,0.3,0.1,0.2,56.3,65.6,10.5,5.3,10.5,0.0,57.9,74.4
152,Darius Bazley,OKC,36,0.6,11.0,1.04,0.7,0.3,0.4,56.3,65.6,13.0,17.4,13.0,0.0,47.8,35.6
153,Tyrese Maxey,PHI,60,0.2,0.9,2.3,0.4,0.1,0.2,80.0,115.0,0.0,0.0,0.0,0.0,80.0,100.0
154,P.J. Tucker,PHI,75,0.2,6.4,1.28,0.3,0.1,0.2,61.1,63.9,0.0,0.0,0.0,0.0,61.1,77.0
155,Max Strus,MIA,78,0.4,3.5,0.74,0.3,0.1,0.4,27.6,36.2,3.2,3.2,3.2,0.0,29.0,9.3
156,De'Anthony Melton,PHI,77,0.2,2.4,1.16,0.3,0.1,0.2,50.0,62.5,5.3,10.5,5.3,0.0,47.4,58.1
157,Cody Zeller,MIA,13,1.5,27.8,1.1,1.7,0.7,1.2,56.3,56.3,20.0,5.0,20.0,5.0,55.0,44.9
158,Ben Simmons,BKN,42,0.5,6.2,0.95,0.5,0.2,0.5,52.6,52.6,4.5,9.1,4.5,0.0,50.0,27.8
159,Bruce Brown,DEN,79,0.1,1.2,1.82,0.3,0.1,0.1,88.9,100.0,9.1,9.1,9.1,0.0,81.8,99.6
160,Austin Reaves,LAL,62,0.2,1.8,1.67,0.3,0.1,0.2,72.7,81.8,8.3,0.0,8.3,0.0,75.0,97.8
161,Jalen McDaniels,CHA,56,0.3,2.8,1.18,0.4,0.1,0.3,53.3,56.7,11.8,5.9,11.8,6.0,52.9,61.0
162,Desmond Bane,MEM,57,0.3,1.7,1.05,0.4,0.1,0.3,40.0,50.0,15.8,5.3,10.5,0.0,47.4,36.8
163,Norman Powell,LAC,58,0.3,2.1,1.05,0.3,0.2,0.3,56.3,59.4,5.3,10.5,10.5,5.0,47.4,36.8
164,Doug McDermott,SAS,64,0.3,3.3,1.0,0.3,0.1,0.2,42.9,60.7,10.0,20.0,10.0,0.0,40.0,30.4
165,Robert Covington,LAC,46,0.5,7.7,0.95,0.4,0.2,0.3,43.8,56.3,4.8,19.0,4.8,0.0,38.1,27.1
166,Dorian Finney-Smith,BKN,25,0.9,10.0,0.91,0.8,0.3,0.8,33.3,47.6,0.0,4.5,0.0,0.0,31.8,22.4
167,Kevin Durant,BKN,39,0.6,2.3,0.87,0.5,0.2,0.5,42.9,45.2,4.3,8.7,4.3,4.0,39.1,20.4
168,Jordan Clarkson,UTA,61,0.4,1.8,0.83,0.3,0.1,0.4,30.4,39.1,4.2,0.0,4.2,0.0,33.3,16.8
169,Naji Marshall,NOP,75,0.2,2.2,1.19,0.3,0.1,0.1,54.5,63.6,18.8,12.5,18.8,0.0,56.3,64.3
170,Rudy Gay,UTA,56,0.3,4.9,1.12,0.3,0.1,0.3,50.0,53.6,11.8,5.9,11.8,0.0,52.9,48.7
171,Thomas Bryant,DEN,17,1.4,29.5,0.83,1.1,0.5,1.2,40.0,42.5,4.3,8.7,4.3,0.0,39.1,16.3
172,Kevin Huerter,SAC,74,0.1,1.0,1.8,0.2,0.1,0.1,70.0,90.0,0.0,0.0,0.0,0.0,70.0,98.9
173,Admiral Schofield,ORL,36,0.4,11.9,1.2,0.5,0.2,0.4,50.0,60.7,6.7,0.0,6.7,0.0,53.3,67.0
174,Kelly Oubre Jr.,CHA,48,0.5,2.3,0.82,0.4,0.1,0.4,26.3,26.3,22.7,0.0,22.7,9.0,36.4,14.3
175,Marcus Smart,BOS,61,0.4,3.0,0.75,0.3,0.1,0.3,28.6,40.5,4.2,8.3,4.2,0.0,29.2,9.7
176,Chris Duarte,IND,46,0.2,2.5,1.7,0.4,0.1,0.2,66.7,88.9,10.0,10.0,10.0,10.0,60.0,98.1
177,Saddiq Bey,DET,52,0.3,2.0,1.13,0.3,0.1,0.2,33.3,41.7,26.7,0.0,26.7,7.0,46.7,51.7
178,Isaiah Livers,DET,52,0.3,4.8,1.06,0.3,0.1,0.3,40.0,56.7,0.0,6.3,0.0,0.0,37.5,38.8
179,Terry Rozier,CHA,64,0.3,1.1,1.06,0.3,0.1,0.2,46.7,56.7,0.0,6.3,0.0,0.0,43.8,38.8
180,Jaylen Brown,BOS,67,0.3,1.2,0.85,0.3,0.1,0.3,35.0,42.5,0.0,0.0,0.0,0.0,35.0,18.5
181,Zach LaVine,CHI,76,0.2,0.7,1.33,0.2,0.1,0.1,45.5,63.6,8.3,0.0,8.3,0.0,50.0,84.6
182,Andrew Wiggins,GSW,37,0.3,2.0,1.33,0.4,0.2,0.2,66.7,83.3,16.7,8.3,16.7,0.0,58.3,84.6
183,Javonte Green,CHI,31,0.4,9.0,1.23,0.5,0.2,0.4,58.3,62.5,7.7,7.7,7.7,8.0,53.8,70.8
184,Donte DiVincenzo,GSW,70,0.2,2.0,1.23,0.2,0.1,0.2,54.5,72.7,0.0,15.4,0.0,0.0,46.2,70.8
185,Goga Bitadze,ORL,15,0.9,18.7,1.14,1.1,0.5,0.9,57.1,57.1,0.0,0.0,0.0,0.0,57.1,54.3
186,Bradley Beal,WAS,50,0.3,1.3,1.07,0.3,0.2,0.3,57.1,57.1,0.0,6.7,0.0,0.0,53.3,40.1
187,Oshae Brissett,IND,63,0.2,3.8,1.07,0.3,0.1,0.1,44.4,55.6,26.7,13.3,20.0,0.0,53.3,40.1
188,Patrick Beverley,LAL,45,0.3,4.9,1.07,0.4,0.1,0.3,38.5,53.8,6.7,6.7,6.7,0.0,40.0,40.1
