,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
34,Joel Embiid,PHI,64,1.3,4.6,1.28,1.7,0.6,0.9,62.7,62.7,24.7,7.1,24.7,1.2,65.9,78.6
35,Pascal Siakam,TOR,68,1.3,5.6,1.2,1.6,0.7,1.2,59.3,59.9,11.0,3.3,9.9,3.3,60.4,64.1
36,Nikola Vucevic,CHI,78,1.2,7.2,1.17,1.4,0.6,1.0,60.3,60.3,9.7,7.5,9.7,1.1,59.1,59.8
37,Andre Drummond,CHI,64,1.7,27.6,0.99,1.7,0.7,1.4,52.8,52.8,13.9,7.4,13.9,3.7,50.9,30.7
38,Bobby Portis,MIL,67,1.6,12.0,1.0,1.6,0.7,1.3,51.1,51.1,10.4,7.5,9.4,2.8,50.9,32.3
39,Kristaps Porzingis,WAS,65,1.2,5.8,1.29,1.5,0.6,1.0,62.5,62.5,15.6,5.2,11.7,3.9,63.6,79.4
40,Jaren Jackson Jr.,MEM,60,1.2,7.5,1.31,1.6,0.6,1.0,61.3,61.3,17.6,1.4,17.6,2.7,66.2,82.4
41,Kenyon Martin Jr.,HOU,79,1.0,8.9,1.22,1.2,0.5,0.8,65.6,65.6,15.4,9.0,15.4,2.6,64.1,68.4
42,Jabari Smith Jr.,HOU,76,1.1,7.8,1.16,1.2,0.5,0.8,59.0,59.0,16.0,8.6,16.0,0.0,60.5,58.5
43,Jusuf Nurkic,POR,52,1.6,11.9,1.13,1.8,0.8,1.4,58.9,58.9,8.4,4.8,8.4,1.2,57.8,54.2
44,Bol Bol,ORL,67,0.9,9.8,1.55,1.3,0.6,0.8,82.7,82.7,8.6,3.4,6.9,1.7,79.3,98.5
45,Brandon Clarke,MEM,56,1.3,15.3,1.29,1.6,0.7,1.0,64.9,64.9,15.7,4.3,15.7,1.4,65.7,79.4
46,Wenyen Gabriel,LAL,64,1.2,22.6,1.22,1.4,0.6,0.9,63.3,63.3,16.2,6.8,16.2,5.4,60.8,68.0
47,Mark Williams,CHA,42,1.8,23.6,1.22,2.1,0.9,1.5,60.9,60.9,10.8,5.4,10.8,2.7,60.8,68.0
48,Josh Giddey,OKC,74,1.2,6.5,1.02,1.2,0.6,1.0,53.9,53.9,6.9,5.7,6.9,0.0,52.9,36.5
49,Myles Turner,IND,62,1.0,6.4,1.39,1.4,0.5,0.7,68.9,70.0,21.3,6.6,18.0,1.6,68.9,88.2
50,Jalen Smith,IND,67,1.1,11.3,1.18,1.3,0.6,0.9,65.0,65.0,8.5,9.9,8.5,2.8,59.2,60.4
51,Zach Collins,SAS,62,1.1,9.3,1.24,1.3,0.6,0.9,67.3,67.3,10.4,10.4,10.4,3.0,62.7,72.4
52,Jarred Vanderbilt,UTA,52,1.2,14.6,1.32,1.6,0.7,1.0,67.9,67.9,11.3,6.5,9.7,3.2,66.1,83.6
53,Torrey Craig,PHX,75,1.0,13.4,1.04,1.1,0.5,0.9,52.2,53.0,6.6,6.6,6.6,1.3,51.3,38.4
54,Marvin Bagley III,DET,40,1.6,14.1,1.24,2.0,0.8,1.4,60.0,60.0,14.3,0.0,14.3,1.6,63.5,72.0
55,Isaiah Jackson,IND,60,1.2,17.6,1.1,1.3,0.6,1.1,54.0,54.0,9.9,2.8,9.9,1.4,56.3,48.3
56,Robert Williams III,BOS,33,1.8,28.6,1.3,2.3,1.1,1.5,70.0,70.0,11.9,6.8,13.6,5.1,64.4,81.4
57,Dwight Powell,DAL,74,0.8,14.0,1.32,1.0,0.5,0.6,73.9,73.9,10.5,10.5,7.0,1.8,64.9,83.0
58,Xavier Tillman,MEM,59,1.1,17.2,1.14,1.3,0.5,0.8,58.0,58.0,20.0,7.7,20.0,4.6,58.5,56.0
59,Jeremy Sochan,SAS,56,1.1,9.2,1.14,1.3,0.6,1.0,60.7,60.7,9.4,6.3,9.4,3.1,56.3,56.3
60,Jaden McDaniels,MIN,76,0.7,6.1,1.36,0.9,0.4,0.6,70.5,71.6,13.2,5.7,9.4,1.9,67.9,86.1
61,Drew Eubanks,POR,76,0.7,12.0,1.36,0.9,0.4,0.5,75.0,75.0,25.0,7.7,23.1,1.9,75.0,86.7
62,Thomas Bryant,LAL,41,1.2,13.3,1.4,1.7,0.7,1.0,68.3,68.3,22.0,2.0,22.0,6.0,70.0,89.9
63,Christian Wood,DAL,66,0.9,6.0,1.19,1.1,0.4,0.7,55.1,55.1,18.6,1.7,20.3,5.1,59.3,60.7
64,JaMychal Green,GSW,56,1.1,18.2,1.13,1.2,0.5,0.8,59.6,59.6,15.0,10.0,15.0,3.3,58.3,54.8
65,Naz Reid,MIN,68,0.8,7.1,1.31,1.0,0.5,0.6,74.4,74.4,5.9,11.8,5.9,2.0,66.7,82.7
66,Keita Bates-Diop,SAS,63,0.7,8.5,1.5,1.0,0.4,0.6,72.2,72.2,20.5,0.0,20.5,2.3,77.3,97.5
67,Jayson Tatum,BOS,72,0.6,2.3,1.44,0.9,0.4,0.6,70.0,70.0,10.9,2.2,10.9,0.0,71.7,91.6
68,Jalen Williams,OKC,73,0.7,5.2,1.32,0.9,0.4,0.6,68.2,68.2,12.0,6.0,12.0,6.0,66.0,83.3
69,Larry Nance Jr.,NOP,61,1.0,15.9,1.14,1.1,0.5,0.9,52.8,52.8,13.8,0.0,12.1,5.2,56.9,55.7
70,Precious Achiuwa,TOR,51,1.2,13.0,1.07,1.3,0.5,0.9,57.8,57.8,19.7,9.8,18.0,3.3,55.7,42.4
71,Zion Williamson,NOP,29,1.5,6.4,1.49,2.2,0.9,1.2,77.1,77.1,18.6,2.3,16.3,2.3,76.7,94.4
72,Day'Ron Sharpe,BKN,45,1.3,26.4,1.1,1.4,0.6,1.1,56.0,56.0,8.6,6.9,8.6,1.7,55.2,49.2
73,Paul Reed,PHI,65,0.9,24.2,1.07,1.0,0.4,0.8,57.1,57.1,10.2,10.2,10.2,3.4,52.5,42.7
74,Josh Okogie,PHX,68,0.9,11.1,1.05,0.9,0.4,0.7,52.2,52.2,18.6,6.8,18.6,3.4,55.9,40.6
75,LeBron James,LAL,51,1.0,3.5,1.22,1.2,0.5,0.9,58.7,58.7,10.2,2.0,8.2,6.1,59.2,69.3
76,Isaiah Stewart,DET,50,1.3,10.9,0.94,1.2,0.5,1.0,46.2,46.2,19.0,4.8,17.5,6.3,49.2,24.8
77,Charles Bassey,SAS,35,1.4,24.9,1.19,1.6,0.7,1.2,61.0,62.2,10.4,6.3,10.4,2.1,60.4,61.4
78,James Wiseman,DET,20,2.0,14.9,1.44,2.8,1.3,1.7,73.5,73.5,10.3,5.1,10.3,2.6,71.8,92.0
79,Bennedict Mathurin,IND,75,0.7,4.0,1.14,0.7,0.3,0.5,55.0,56.3,14.3,6.1,12.2,2.0,55.1,57.0
80,Santi Aldama,MEM,75,0.7,7.9,1.12,0.7,0.3,0.6,54.5,54.5,14.0,0.0,10.0,2.0,60.0,51.7
81,Jock Landale,PHX,65,0.7,11.2,1.2,0.8,0.3,0.6,57.9,57.9,15.2,4.3,13.0,2.2,60.9,63.8
82,Paolo Banchero,ORL,71,0.7,3.2,1.12,0.8,0.3,0.5,56.8,58.1,16.3,8.2,14.3,0.0,59.2,52.0
83,Luguentz Dort,OKC,72,0.9,6.2,0.85,0.8,0.3,0.7,40.4,41.5,16.9,10.8,15.4,0.0,46.2,16.8
84,Montrezl Harrell,PHI,54,0.8,17.4,1.2,1.0,0.4,0.7,58.3,58.3,20.0,2.2,20.0,2.2,62.2,65.2
85,Jaylen Brown,BOS,66,0.8,3.1,1.02,0.8,0.4,0.7,51.0,51.0,5.7,5.7,5.7,3.8,49.1,35.9
86,Trey Murphy III,NOP,75,0.5,4.1,1.51,0.7,0.3,0.4,75.8,75.8,5.7,2.9,5.7,2.9,74.3,97.8
87,Noah Vonleh,BOS,13,0.8,33.3,1.4,1.1,0.5,0.8,70.0,70.0,0.0,0.0,0.0,0.0,70.0,83.6
88,Jakob Poeltl,TOR,22,1.9,15.8,1.29,2.4,1.1,1.8,64.1,64.1,7.3,2.4,4.9,4.9,63.4,80.1
89,Thaddeus Young,TOR,54,0.8,16.3,1.29,1.0,0.5,0.7,69.4,69.4,4.9,9.8,4.9,2.4,63.4,80.1
90,P.J. Washington,CHA,73,0.6,3.6,1.26,0.7,0.3,0.5,62.9,64.3,14.3,4.8,11.9,2.4,64.3,76.5
91,O.G. Anunoby,TOR,64,0.7,4.4,1.15,0.8,0.3,0.6,57.9,57.9,10.9,8.7,8.7,2.2,56.5,57.6
92,Jordan Clarkson,UTA,61,0.8,3.6,1.13,0.9,0.4,0.7,56.1,56.1,8.5,6.4,8.5,2.1,55.3,52.9
93,Willy Hernangomez,NOP,39,1.3,19.2,1.08,1.4,0.6,1.1,52.3,52.3,14.3,2.0,14.3,6.1,55.1,46.1
94,Michael Porter Jr.,DEN,61,0.8,5.1,1.13,0.9,0.3,0.7,52.5,53.8,10.9,4.3,8.7,2.2,54.3,53.6
95,Hamidou Diallo,DET,56,0.7,8.0,1.24,0.9,0.4,0.5,71.4,71.4,19.5,12.2,22.0,2.4,65.9,74.0
96,John Collins,ATL,68,0.6,5.1,1.21,0.8,0.3,0.5,61.1,62.5,11.9,7.1,11.9,4.8,59.5,67.3
97,Zeke Nnaji,DEN,50,0.9,19.7,1.16,1.0,0.4,0.7,55.9,55.9,15.9,6.8,15.9,0.0,59.1,58.2
98,Patrick Williams,CHI,78,0.6,6.4,1.02,0.7,0.3,0.5,52.4,52.4,10.0,8.0,8.0,2.0,52.0,36.2
99,Jericho Sims,NYK,50,0.7,27.0,1.35,1.0,0.5,0.6,77.4,77.4,5.4,13.5,5.4,2.7,67.6,84.8
100,Kelly Olynyk,UTA,65,0.7,6.0,1.06,0.8,0.3,0.6,52.8,52.8,15.2,8.7,13.0,2.2,54.3,42.1
101,Christian Koloko,TOR,54,0.9,24.5,1.04,0.9,0.4,0.8,48.8,48.8,14.9,0.0,14.9,2.1,55.3,38.7
102,Kelly Oubre Jr.,CHA,48,1.0,5.2,0.98,1.0,0.5,0.9,48.9,48.9,8.0,4.0,8.0,2.0,50.0,30.3
103,Kenrich Williams,OKC,53,0.7,9.4,1.3,0.9,0.4,0.6,69.7,69.7,8.1,2.7,8.1,0.0,64.9,80.8
104,Usman Garuba,HOU,72,0.7,20.6,1.0,0.7,0.3,0.6,48.8,48.8,10.4,2.1,6.3,2.1,50.0,32.3
105,Luke Kornet,BOS,65,0.7,24.5,1.0,0.7,0.4,0.7,53.5,53.5,2.1,8.5,2.1,2.1,48.9,32.3
106,Harrison Barnes,SAC,78,0.5,3.6,1.24,0.6,0.3,0.4,64.7,64.7,8.1,5.4,8.1,5.4,62.2,73.7
107,Jaden Ivey,DET,70,0.6,3.1,1.18,0.7,0.3,0.5,52.9,52.9,20.5,0.0,17.9,7.7,56.4,60.1
108,Shaedon Sharpe,POR,77,0.5,5.1,1.22,0.6,0.3,0.4,62.5,62.5,8.3,2.8,8.3,0.0,63.9,68.9
109,Keldon Johnson,SAS,62,0.6,2.8,1.19,0.7,0.3,0.5,56.3,56.3,13.5,2.7,13.5,2.7,59.5,61.9
110,Trey Lyles,SAC,70,0.6,8.1,1.07,0.6,0.2,0.4,48.4,48.4,25.0,5.0,25.0,7.5,55.0,44.6
111,Jonathan Kuminga,GSW,64,0.7,7.2,0.96,0.7,0.3,0.6,48.6,48.6,13.3,4.4,13.3,0.0,53.3,27.9
112,Buddy Hield,IND,77,0.4,2.5,1.4,0.5,0.2,0.3,64.0,74.0,6.7,10.0,6.7,0.0,60.0,89.9
113,Romeo Langford,SAS,40,0.8,10.4,1.35,1.1,0.5,0.7,71.4,71.4,3.2,6.5,3.2,0.0,67.7,85.4
114,Saddiq Bey,DET,52,0.7,4.7,1.2,0.8,0.3,0.5,53.6,53.6,20.0,0.0,20.0,0.0,62.9,65.2
115,Moritz Wagner,ORL,55,0.7,7.2,1.1,0.8,0.3,0.5,53.6,53.6,21.1,10.5,21.1,5.3,55.3,49.7
116,Bismack Biyombo,PHX,58,0.7,14.0,1.1,0.7,0.3,0.6,56.3,56.3,13.2,5.3,13.2,2.6,57.9,49.7
117,Tobias Harris,PHI,72,0.5,4.0,1.08,0.6,0.3,0.4,59.4,59.4,5.1,12.8,5.1,0.0,53.8,45.3
118,Luka Doncic,DAL,64,0.4,1.4,1.52,0.6,0.3,0.3,81.8,81.8,18.5,7.4,18.5,7.4,77.8,98.1
119,Ja Morant,MEM,59,0.6,2.3,1.11,0.7,0.3,0.6,57.6,59.1,5.4,2.7,8.1,0.0,56.8,50.2
120,Derrick White,BOS,78,0.3,3.0,1.5,0.5,0.2,0.3,76.2,76.2,23.1,7.7,23.1,11.5,73.1,97.5
121,Karl-Anthony Towns,MIN,26,1.0,5.3,1.44,1.5,0.5,0.7,73.7,73.7,25.9,7.4,22.2,3.7,70.4,92.9
122,Markelle Fultz,ORL,57,0.5,3.7,1.26,0.7,0.3,0.5,64.3,66.1,3.2,6.5,0.0,0.0,61.3,75.5
123,Kyle Kuzma,WAS,64,0.6,2.5,1.08,0.6,0.3,0.5,54.8,54.8,11.1,5.6,11.1,2.8,52.8,46.7
124,Terance Mann,LAC,78,0.5,5.7,1.08,0.5,0.2,0.4,60.7,60.7,11.1,16.7,8.3,5.6,52.8,46.7
125,Russell Westbrook,LAL,52,0.7,3.5,1.08,0.8,0.3,0.5,52.0,52.0,25.0,8.3,25.0,2.8,55.6,46.7
126,Orlando Robinson,MIA,29,1.0,25.7,1.31,1.3,0.6,0.9,69.2,69.2,3.4,6.9,3.4,0.0,65.5,82.0
127,David Roddy,MEM,66,0.5,6.7,1.23,0.6,0.2,0.3,65.2,65.2,22.6,6.5,22.6,3.2,64.5,69.7
128,Goga Bitadze,IND,14,0.7,17.2,1.1,0.8,0.5,0.5,71.4,71.4,20.0,20.0,20.0,10.0,50.0,42.3
129,Jordan Goodwin,WAS,58,0.6,9.4,1.06,0.7,0.3,0.5,51.7,51.7,13.9,8.3,13.9,2.8,52.8,40.9
130,Deni Avdija,WAS,76,0.6,6.3,0.78,0.5,0.2,0.6,38.6,38.6,4.1,6.1,2.0,0.0,38.8,12.1
131,Kyle Anderson,MIN,66,0.5,5.5,1.06,0.6,0.2,0.5,51.6,51.6,11.4,2.9,8.6,2.9,51.4,41.2
132,Jalen McDaniels,CHA,56,0.5,4.7,1.24,0.6,0.3,0.5,63.0,63.0,3.4,3.4,3.4,0.0,62.1,73.4
133,Bruce Brown,DEN,77,0.4,3.7,1.13,0.5,0.2,0.4,55.6,55.6,15.6,0.0,18.8,3.1,59.4,52.5
134,Josh Hart,POR,51,0.6,6.5,1.13,0.7,0.3,0.4,66.7,66.7,28.1,9.4,28.1,3.1,62.5,52.5
135,Andrew Wiggins,GSW,37,1.0,6.3,0.95,1.0,0.5,0.9,53.1,53.1,10.5,7.9,10.5,2.6,50.0,26.6
136,Derrick Jones Jr.,CHI,60,0.7,14.4,0.92,0.6,0.3,0.6,45.5,45.5,10.3,5.1,10.3,0.0,48.7,23.0
137,Keegan Murray,SAC,76,0.4,3.4,1.25,0.5,0.2,0.3,62.5,62.5,10.7,7.1,10.7,3.6,60.7,74.8
138,Kevin Huerter,SAC,72,0.3,1.9,1.89,0.5,0.2,0.3,88.9,94.4,0.0,0.0,0.0,0.0,88.9,100.0
139,Zach LaVine,CHI,74,0.3,1.2,1.62,0.5,0.2,0.3,84.2,84.2,4.8,4.8,4.8,0.0,81.0,99.7
140,Bradley Beal,WAS,50,0.5,2.3,1.31,0.7,0.3,0.4,76.2,76.2,7.7,11.5,7.7,0.0,65.4,81.7
141,Anthony Gill,WAS,45,0.4,14.9,1.67,0.7,0.3,0.3,92.9,92.9,22.2,5.6,16.7,5.6,83.0,99.7
142,Grant Williams,BOS,75,0.4,4.8,1.21,0.5,0.2,0.3,61.9,61.9,21.4,10.7,21.4,7.1,57.1,67.3
143,DeAndre Jordan,DEN,36,0.9,18.8,1.1,0.9,0.4,0.6,68.2,68.2,12.9,16.1,12.9,0.0,61.3,48.0
144,Franz Wagner,ORL,77,0.4,2.5,1.0,0.4,0.2,0.4,46.4,48.2,14.7,5.9,11.8,2.9,50.0,32.3
145,RJ Barrett,NYK,71,0.5,2.6,0.9,0.5,0.1,0.4,37.0,38.9,21.1,7.9,21.1,0.0,47.4,20.1
146,Mo Bamba,ORL,40,0.8,12.5,1.03,0.8,0.3,0.7,50.0,50.0,18.8,3.1,15.6,3.1,56.3,37.2
147,Jalen Johnson,ATL,66,0.5,9.6,1.0,0.5,0.2,0.5,51.6,51.6,6.1,3.0,6.1,3.0,51.5,32.3
148,Herbert Jones,NOP,62,0.5,5.6,0.97,0.5,0.2,0.5,44.8,44.8,14.7,2.9,14.7,2.9,50.0,29.7
149,Mikal Bridges,PHX,56,0.6,3.8,0.94,0.6,0.3,0.5,50.0,50.0,8.6,14.3,8.6,2.9,45.7,26.0
150,Jeremiah Robinson-Earl,OKC,41,1.0,14.3,0.82,0.8,0.3,0.9,34.3,34.3,10.3,0.0,10.3,0.0,41.0,15.2
151,De'Anthony Melton,PHI,75,0.3,3.2,1.24,0.4,0.1,0.2,58.8,67.6,20.0,12.0,20.0,0.0,60.0,72.8
152,Jaxson Hayes,NOP,46,0.6,11.7,1.19,0.7,0.3,0.5,61.9,61.9,11.5,11.5,11.5,3.8,57.7,62.8
153,Caleb Martin,MIA,67,0.4,4.5,1.07,0.5,0.2,0.3,52.2,56.5,10.3,10.3,6.9,0.0,51.7,43.3
154,Bruno Fernando,HOU,31,0.9,21.6,1.07,1.0,0.5,0.8,56.0,56.0,10.3,3.4,10.3,0.0,55.2,43.3
155,Paul George,LAC,56,0.5,2.2,1.07,0.6,0.2,0.3,63.2,63.2,17.2,17.2,17.2,0.0,55.2,43.3
156,Donovan Mitchell,CLE,67,0.5,1.9,0.97,0.5,0.2,0.4,51.9,53.7,9.4,12.5,9.4,6.3,46.9,29.4
157,Dorian Finney-Smith,DAL,40,0.5,5.8,1.43,0.8,0.4,0.5,73.7,73.7,14.3,4.8,14.3,9.5,71.4,91.3
158,Dillon Brooks,MEM,71,0.4,2.2,1.2,0.4,0.2,0.3,59.1,63.6,4.0,8.0,4.0,0.0,56.0,65.2
159,Oshae Brissett,IND,62,0.4,7.0,1.11,0.5,0.2,0.4,52.2,52.2,11.1,3.7,11.1,0.0,55.6,50.8
160,Al Horford,BOS,61,0.5,5.6,1.07,0.5,0.2,0.4,56.0,56.0,3.6,3.6,7.1,0.0,53.6,44.1
161,Shai Gilgeous-Alexander,OKC,66,0.4,1.6,1.03,0.5,0.2,0.4,52.0,56.0,6.9,10.3,6.9,3.4,48.3,37.8
162,Aaron Wiggins,OKC,67,0.5,7.8,0.91,0.4,0.2,0.4,46.4,48.2,6.1,9.1,6.1,0.0,45.5,21.3
163,Desmond Bane,MEM,55,0.4,2.1,1.26,0.5,0.2,0.4,61.9,69.0,0.0,8.7,0.0,0.0,56.5,76.2
164,Kai Jones,CHA,43,0.6,16.7,1.21,0.7,0.3,0.4,66.7,66.7,20.8,16.7,20.8,12.5,58.3,66.6
165,Jalen Suggs,ORL,49,0.5,4.8,1.11,0.6,0.2,0.3,56.3,56.3,26.9,15.4,26.9,3.8,57.7,51.1
166,Kevin Porter Jr.,HOU,57,0.5,2.5,1.04,0.5,0.2,0.3,68.4,68.4,7.1,25.0,7.1,0.0,53.6,38.1
167,Nicolas Batum,LAC,75,0.4,6.6,1.0,0.4,0.1,0.3,55.0,55.0,17.2,17.2,13.8,3.4,51.7,32.3
168,Jrue Holiday,MIL,65,0.5,2.4,0.97,0.4,0.2,0.4,56.5,58.7,3.3,20.0,3.3,0.0,46.7,29.1
169,Trae Young,ATL,71,0.3,1.1,1.33,0.4,0.2,0.2,68.8,68.8,19.0,9.5,19.0,4.8,66.7,84.2
170,LaMelo Ball,CHA,36,0.7,2.7,1.17,0.8,0.4,0.6,59.1,63.6,0.0,8.3,0.0,0.0,54.2,59.2
171,Kevin Love,CLE,42,0.6,7.3,1.08,0.7,0.2,0.5,42.9,45.2,19.2,3.8,19.2,3.8,50.0,45.3
172,Aleksej Pokusevski,OKC,34,0.9,9.5,0.97,0.8,0.4,0.8,50.0,50.0,0.0,3.4,0.0,0.0,48.3,28.8
173,Chimezie Metu,SAC,63,0.5,11.8,0.9,0.4,0.2,0.4,50.0,50.0,3.2,6.5,3.2,0.0,45.2,20.7
174,Malcolm Brogdon,BOS,65,0.3,2.1,1.5,0.4,0.1,0.2,72.7,72.7,33.3,11.1,33.3,5.6,72.2,97.5
175,Shake Milton,PHI,73,0.2,3.0,1.5,0.4,0.2,0.2,80.0,80.0,11.1,11.1,11.1,5.6,72.2,97.5
176,Jerami Grant,POR,63,0.3,1.9,1.23,0.4,0.2,0.3,68.8,71.9,9.1,18.2,9.1,0.0,59.1,70.0
177,AJ Griffin,ATL,69,0.3,3.2,1.44,0.4,0.2,0.2,73.3,76.7,11.1,5.6,11.1,0.0,72.2,92.9
178,Haywood Highsmith,MIA,51,0.5,11.3,0.93,0.5,0.2,0.5,48.0,50.0,3.6,7.1,3.6,0.0,46.4,23.5
179,Justise Winslow,POR,29,1.0,11.7,0.87,0.9,0.4,1.0,44.8,44.8,0.0,3.3,0.0,0.0,43.3,18.4
180,Terry Rozier,CHA,64,0.5,2.3,0.81,0.4,0.2,0.4,42.9,44.6,3.1,12.5,3.1,3.1,37.5,14.3
181,Collin Sexton,UTA,47,0.4,3.4,1.19,0.5,0.2,0.3,64.3,64.3,19.0,19.0,19.0,4.8,57.1,62.4
182,JT Thor,CHA,66,0.3,7.8,1.19,0.4,0.2,0.3,55.0,57.5,4.8,0.0,4.8,0.0,57.1,62.4
183,Stephen Curry,GSW,53,0.4,1.6,1.14,0.5,0.2,0.3,60.0,66.7,13.6,18.2,13.6,4.5,50.0,55.4
184,Taj Gibson,WAS,39,0.4,11.4,1.31,0.5,0.2,0.4,64.3,64.3,18.8,12.5,18.8,18.8,56.0,82.8
185,Jae'Sean Tate,HOU,31,0.9,9.4,0.86,0.8,0.4,0.8,45.8,45.8,10.3,6.9,6.9,0.0,48.3,17.6
186,Jabari Walker,POR,52,0.6,15.8,0.78,0.5,0.2,0.5,38.5,38.5,12.5,6.3,12.5,0.0,40.6,12.7
187,Rui Hachimura,WAS,30,0.5,4.2,1.5,0.8,0.4,0.5,73.3,73.3,12.5,0.0,12.5,6.3,75.0,97.5
188,Trendon Watford,POR,59,0.4,5.4,1.14,0.4,0.2,0.3,57.9,57.9,4.8,4.8,4.8,0.0,57.1,57.0
